location,product,tender_number,tender_company,tender_name
"Аньхой, Сечжоу, Шоу",Закупка оборудования для ветроэнергетических установок ветроэнергетической фермы в районе Энго Сяо,CGN-20221220003,Хинго,
"провинция Цинхай, тибетский автономный район Хайси-Монголия, муниципалитет Деринха",Закупка второй системы камер для розливых озер в рамках проекта (запрос No CGN-20230420006) ,CGN-20230420006,Чайна-Хеллоу,
провинция Шаньдун,устройства системы хранения и распределения газа на заводе по проекту SK LOT8,CGN-20230518001,Чайна Хинэ,
Хироси,,CGN-20221027001,Синьцзян энтерпрайз,
префектура Гуйтинг,Первый сегмент проекта 2023 года по изучению новых источников энергии,CGN-20230306007,,
Гуандун,"Проект LOT45E «Обычные клапаны безопасности на острове», клапаны с низким и средним давлением, клапаны и клапаны отвода (номер тендера: CGN-20230310002)",CGN-20230310002,,
"Синьцзян-Уйгурский автономный округ, Алтайский район, Гимуна",Комплексный проект 35 кВ для строительства и установки коробок (раздел A),CGN-202208230001-N1,< Синьцзян >,
"Синьцзян-Уйгурский автономный округ, Та-Сити, округ Торри","75 MW300 MWh ветряная дорожка, платформа, ветряная машина и контейнер",CGN-202209220001-N1,Чайна Энергия,
"префектура Сычуань, муниципалитет Гуаньюань, округ Шин","Проект по закупке электрической линии в рамках проекта Сухопутная электрическая линия , 100 МВт",CGN-202306020005,Ветроэнергетическая компания,
"префектура Аньхой, муниципалитет Тяньаньмэнь",100 МВт ветроэнергетический проект PC (заказ No CGN-20230529004),CGN-20230529004,,
Цзяннань,"Проект CS проекта 3 и 4 LOT130Aa, первая партия сборных контейнеров для ядерного острова",CGN-202302130004,Чайна Инжиниринг лимитед,
"Синьцзян-Уйгурский автономный район и Тэгу, округ Лоуп",Закупка оборудования для компенсации за неработанное оборудование на базе Синьцзян в 2023 году (третий пункт: фотоэлектрический проект) (заказ No CGN-202307060014),CGN-202307060014,Мушук лимитед,
Порт-о-де-Гонконг,Проект комплексного планирования строительства вокруг здания BX (перезакупка),CGN-20230110010-N1,Hyundai Song Corporation,
"Пекин, Тойота",,20230614001,,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан","1 млн. кВт ветровых дорог, платформ, ветряной базы и коробки",CGN-20230706009,China New Energy Trucks Ltd.,
"префектура Аньхой, муниципалитет Тяньаньмэнь",Электроэнергетическая станция 143 МВт 286 Втт в районе Хиросима,CGN-202212130002,Ядерная энергетика,
"Шэньчжэнь, провинция Гуандун",Проект Информационно-информационно-инженерная инженерия в Центре по подготовке кадров в области ядерной инженерии Китая (номер тендера: CGN-20221028002),CGN-20221028002,Чайна энжиниринг лимитед,Объявление о тендере на проектирование информатики в Центре подготовки по ядерной инженерии
"Шэньчжэнь, провинция Гуандун",Проектная коммутаторная машина PMC для работы с интеллектуальными тренинговыми устройствами (номер тендера: CGN-20221229001),CGN-20221229001,Чайна Хиросима лтд.,
Гуандун,"Устройство для испытаний на водяном давлении на блоке LOT120Q SG проекта Gangladesh LF проекта 5, 6 (номер тендера: CGN-20230508001)",CGN-20230508001,,
"Автономный район Гуанси-Шань, муниципалитет Чинбэя",Проект по новым энергоресурсам - Гуансигилон и Лань Юнь,CGN-20230227007,Чинбэйз,Объявление тендеров на новые источники энергии в Китае в 2023 году
,,,,
"провинция Юньнань, город Юйцзи, округ Яньцзян-хани",Китайский и Китайский проекты по выпуску новых энергоносителей (N58-N109),CGN-20230505002,Янцзян Ветер энергетик лимитед,
"Гуанси-Шань, Стоун, округ",1200 МВт гидроэнергетики в Хисато,CGN 202302160005,Новая энергетическая компания,
,,,,
,,,,
,Ядерный центробежный насос 3-го уровня,CGN-20230320002,,
,Ядерный центробежный насос 3-го уровня,CGN-20230320002,,
Ляонин,Закупка оборудования для проведения анализа и предварительной обработки образцов на передней станции Красная речка,CGN-202303020004-N1,Atomic Energy Ltd.,
"провинция Джилин, Белый город, Гранд-Ан",,CGN-202305310006,Белая энергетика,
префектура Гуйтинг,"55 МВт ветроэнергетики в рамках проекта по строительству дорог, платформ, ветровой инфраструктуры и коробки (запрошено)",CGN-202306140012,Чжоу ветряная энергетика,
Гуандун,"Устройство для мониторинга концентраций водорода в защищенной оболочке корпуса LOT101T для проекта &lt; &lt; Земля &gt; &gt; , проект 5, проект &lt; &lt; Земля &gt; &gt; (номер тендера: CGN-20230407006",,Чайна Хинси,
Гуандун,Закупка услуг по детальному обследованию экспериментальных устройств,CGN-202305150004,,
"Автономный район Гуанси-Маньчжур, муниципалитет Чжунцзян, южный порт",Вторая совместная закупка наружного высоковольтного оборудования,CGN-20230529006,Южные Ветроэнергетики,
"Синьцзян-Уйгурский автономный район и Тэгу, округ Лоуп",Проект генерального подряда на PC в 1 млн кВт-диапазоне Лоупо на базе экологически чистых источников энергии в Синьцзяне (запрос предложений),CGN-202307050017,China Solar Energy Successing Ltd.,
"Вэньчжоу, Чжэцзян",Услуги по мониторингу водного хозяйства в рамках проекта CS,CGN-20230718002,Чайна Хинси,
Шаньдун,"Проект SK LOT4 (группа аэродинамических сил) одобрен, средства на проект получены",CGN-20230206001,Чайна Хинэ,
"Гуандун, Чжэцзян",Проект AD и проект CS LOT134Aa и водонапорные насосы для массовых захоронений (No торги: CGN-20230420004),CGN-20230420004,,
"Шэньчжэнь, провинция Гуандун",,CGN-20230315002,Чайна энтерпрайз,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",Закупка оборудования GIS на открытом воздухе в рамках проекта «Синьцзян-2023» (первый пункт: проект ветроэнергетики),CGN-202307040025,,
префектура Уидон,оборудование для обработки сточных вод,CGN-202301170010,Чайна инжиниринг лимитед,
"провинция Юньнань, город Юйцзи, округ Яньцзян-хани",строительство фотоэлектрической зоны проекта 50 МВт и строительство электрического комплекса в зоне электрической связи,CGN-20220927006,Чжунцзян энтерэн,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Каньон",34-я дивизия 100 МВт закупка первого сегмента фотоэлектрического проекта (закупка предложений по проекту),CGN-20230406003,Новая энергетическая компания,
Шаньдун,система контроля за водной средой в рамках проекта CW,CGN-20230410001,Сандонг Атом,Объявление о конкурсе на контроль за функционированием системы контроля за водной средой в рамках проекта CW
Автономный район Гуанси-Шань; город Порт-о-де-Морт; муниципальный округ,Проект BT LOT7A,CGN-202210240007,Чайна Инжиниринг лимитед,
Гуандун,"35kV SVG динамический пакет компенсации за неработанную работу, находящийся в центре контроля над морской ветровой электроэнергией в порту Хучжоу-2",CGN-202211220002,Ltd.,
"Синьцзян-Уйгурский автономный округ, Та-Сити, округ Торри",75 MW300 MWh для хранения энергии в башне проекта с 300 МВт ветряной установкой (пункт 1),CGN-202212120001,Новая энергетическая компания,
Шаньдун,,CGN-202304120006,Чайна Хинон инжиниринг лтд.,
"Пекин, Тойота",В рамках этого проекта в 2023-2024 годах будет производиться сбор фотоэлектрических компонентов (1 значок),CGN-202307040016,,
"префектура Аньхой, муниципалитет Тяньаньмэнь",Закупка оборудования для хранения энергии 286 МВт в рамках проекта (заказ No CGN-20230608002),CGN-20230608002,China New Energy Angeles Ltd.,
Гонконгский автономный округ,Перестройка производственных командных центров в Порт-о-Пренсе,CGN-202304110005,Гуанси Порт оф энтерпрайз,Объявление конкурса на перестройку центра управления производством в Порт-о-Пренсе
"Шэньчжэнь, провинция Гуандун",Закупка системы обнаружения без ущерба для проекта (закупка тендерного проекта: CGN-20221017003),CGN-20221017003,Чайна Хиросима инк.,
Хиросима,Морские ветровые электростанции,,,
материк Китая,"проект AN, BJ, LF проект LOT73Y кабель и перепроверка кабельного приложения (номер тендера: CGN-20221109001)",CGN-20221109001,Чайна Хинон инжиниринг лимитед,
Гуандун,Проект проекта AN LOT70A Портативная электростанция,CGN-202301180001-N1,,
"Пекин, Тойота",Закупка шкафов для высоковольтных переключателей в 2023 году (третий пункт),CGN-202304060016,Самофинансируемое предприятие,
Гуандун,Устройство крепления цементной линии LOT130Ia TES в рамках проекта LF (номер тендера: CGN-20221125004),CGN-20221125004,Чайна инжиниринг лтд.,
"Пекин, Тойота",,CGN-20230524005,Энергетическая компания Dun State Company,Объявление о торгах в рамках второго этапа проекта 2023 года по мониторингу и оценке новых источников энергии
провинция Шаньдун,,CGN-20230330008,Чайна Хинон инжиниринг лтд.,
"Хэйлунцзян, муниципалитет Хэйэя, 5 крупных городов",Проект по закупке 200 МВт ветроэнергетики в рамках проекта &lt; &lt; Хэйлунцзян 5 &gt; &gt; (показатель 1),CGN-202306060002,,
Гуандун,Централизованная закупка оборудования для лабораторного оборудования в рамках проекта &lt; &lt; ГЯО &gt; &gt;,CGN-20220926003,Гуанчжоу энтерпрайз лимитед,
"Пекин, Тойота",Закупка матрицы комплексной автоматизированной системы электроснабжения 2023 года (пункт 2),CGN-202304060018,,
"Ханнань, муниципалитет Запои, округ","100 МВт (200 МВт) для хранения энергии в районе Наньцзяна, Хиросима (заказ No CGN-MWh)",CGN-202304280003,,
"Тибетский автономный район, район Али, округ Планд",,CGN-20230207003,Али,
"провинция Гуйчжоу, 6 водохозяйственных городов, 6 специальных районов",70 МВт ветряной линии для проекта строительства электрического кабеля в шести специальных областях,CGN-202307060012,Six Water Co.,
Шаньдун,Проект SK LOT134D Устройства охлаждающие насосы,CGN-20221010005,Чайна Хинэ,
"Шэньчжэнь, провинция Гуандун",Закупка (перезагрузка) аналитического устройства для отслеживания процесса сварки в рамках проекта (номер тендера: CGN-20230515003-N1),CGN-20230515003-N1,Чайна атомная энергетика,
"Автономный район Гуанси-Шань, муниципалитет Чинбэя",Закупка основного оборудования для замены джилона в северном районе Хинсицина в рамках проекта (заказ No CGN-20230215002) утвержден,CGN-20230215002,China New Energy Company Ltd.,
Гуандун,Проект LOT45H (Обыкновенный островной герметизированный клапан) проекта LOT45H (номер тендера: CGN-20230320001),CGN-20230320001,Хинонжиниринг лимитед,
,,,,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",Закупка генераторного оборудования для ветроэнергетических установок (включая баки) в Синьцзян-Уйгурском штате (пункт 2),CGN-20230703002,,
,,,,
"провинция Хубэй, муниципалитеты префектур (*), Тяньмен","80 МВт ветроэнергетического проекта, основы ветроэнергетики, 35кв электрической линии и установки коробки (перезагрузка)",CGN-20220929001-N1,China New Energy Lakes Ltd.,
"Нинсяский автономный округ, Синьчуань, город Линву",Проект 100 МВт оптико-волнового комплекса в рамках проекта Энтерпрайз,CGN-20220929005,,
,,,,
"провинция Цзянсу, муниципалитет Саутонг",Проект EPC по генеральному подряду Инвестерн 200 МВт,CGN-202211180004,Energy Ltd.,
провинция Шаньдун,"Проект SK LOT140Cc, основной паровой трубопровод (номер тендера: CGN-202306120001)",CGN-202306120001,,
Гуандун,,,Чайна Инжиниринг лимитед,Объявление тендера на участие в торгах компании &lt; &lt; Чайна Инжиниринг лимитед &gt; &gt; 
префектура Гуйтинг,,CGN-202303060006,Ветроэнергетическая компания,
"провинция Чжэцзян, муниципалитет Каньшань, округ Чжоу",120 МВт закупка второго сегмента 1-го проекта по закупке 1-го участка (заказ),CGN-20230406002,Новая энергетическая компания,
Фуцзянь,"Проект BZ проект LOT134Ab экстренный водонасосный насос (запрос No CGN-20230110003) утвержден, проект финансируется",,,
Фуцзянь,"Проект BZ проект LOT134Ab экстренный водонасосный насос (запрос No CGN-20230110003) утвержден, проект финансируется",,,
"провинция Джилин, Белый город, Гранд-Ан","Проект 2-1 (Ветряная электроэнергия 260 МВт) Дорога, платформа, ветряная база и коробка)",CGN-202301110003,Белая энергетика,
"провинция Джилин, Белый город, Гранд-Ан","Проект 2-1 (Ветряная электроэнергия 260 МВт) Дорога, платформа, ветряная база и коробка)",CGN-202301110003,Белая энергетика,
"Автономный район Гуанси-Маньчжур, муниципалитет Чжунцзян, южный порт","Проект 50 МВт Сухопутная ветряная электростанция в порту Гуанси-Си-Си-Си-Си-Си-Си-Си-Си-Си-Си-Си-Си передал проект по закупке маршрутов (запрос No: CGN-CGN) 202305240014), одобренный подразделением по утверждению проектов, финансируется за счет средств, полученных от предприятий, и уже реализовано, торгующее в Чжунцзяо Сент-Энтерпрайз",CGN-202305240014,,
"Пекин, Тойота",Десятый пункт 10 проекта 2023 года по изучению новых источников энергии,CGN-202305240011,Энергетическая компания Dun State Company,Объявление тендера на десятый пункт 10 проекта 2023 года по изучению новых источников энергии
Фуцзянь,Проект BZ и основной резервуар для дизельных двигателей LOT130Ae,CGN-202303020010,,
"Шэньчжэнь, провинция Гуандун",Проект Интеллектуальная технология распознавания видеонаблюдения применяется в области производства ядерной безопасности (номер тендера: CGN-),202212160002,,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",Контроль за осуществлением второго сегмента проекта в области электроэнергии мощностью 1 млн кВт в Барской области на базе Синьцзян-Уйгурского Синьцзянского Синьцзянского Синьцзянского Синьцзянского Синьцзяна (сценарный проект),CGN-20230703005,Новая энергетическая компания,
провинция Гуандун,Эксплуатационно-техническое обслуживание жилых помещений,CGN-202301130002,"Ltd. В рамках этого проекта уже имеются условия для проведения торгов, и в настоящее время проводятся открытые торги.",
Пекин,Закупка шкафов небезопасного уровня для маломасштабной проектной системы DCS на атомной электростанции в рамках этого проекта (конец 02 - система управления DCS на АЭС),CGN-20230410006,China Nuclear Systems Engineering Ltd.,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",Закупка 1 млн. ветровых электростанций в рамках проекта 35kV,CGN-202307130011,,
район Пекина,"услуги по закупке систем DCS для проекта Машино 5, проекта Наземный проект, проекта Закупка и проекта CGN-20230628001",,Atomic Systems Engineering Ltd.,
"Синьцзян-Уйгурский автономный район и Тэгу, округ Лоуп",Проект по созданию новой энергетической базы на 100 000 кВт и 1 000 000 кВт в округе Тэоп,CGN-202306210002,China Solar Successor,
"Янцзы, провинция Гуандун",Интегрированная закупка шкафов управления системой Янцзы 1-4RAM,CGN-202207110006-N2,,
,,,,
Гуандун,,CGN-20230428006,Чайна инжиниринг лтд.,
"Гуандун, Чжунцин, Каннинг",,CGN-20230706004,Новая энергетическая компания,
Гуандун,Закупка мобильного цементного оборудования для проекта (номер тендера: CGN-202212210004),CGN-202212210004,,
Чжэцзян,,CGN-202303150012,Чайна Инжиниринг лимитед,
Гуандун,,CGN-202304260004,Тайшань АЭС,Ремонтно-эксплуатационно-техническое обслуживание атомных электроснабжаемых жилых помещений в Тауне (заявление No CGN-20230426004)
"Немонгольская автономная область, Аллагонский союз, левый флаг",закупка ветроэлектронного оборудования для проекта Аллаго 15 МВт,CGN-20230106004,Ин Монгольская новая энергетика,
,,,,
"Шэньчжэнь, провинция Гуандун",,CGN-20230207006,Хигэн энтерпрайз,
"Немонгольская автономная область, Аллагонский союз, правый флаг",,,Аллаго,
"Хэйлунцзян, муниципалитет Хэйэя, 5 крупных городов",кабельное оборудование,CGN-CGN,Гранд-Лэндз лимитед,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",оборудование для компенсации за неустойку на базе в Синьцзяне (пункт 2: Станция ветроэнергетического проекта 2#) ,CGN-202307060015,Таймэнь таймс лимитед,
"Шэньчжэнь, провинция Гуандун",Закупка трехлетнего рамочного свинцового сплава в рамках проекта (третий тендер) (номер тендера: CGN-202303240004-N2),CGN-202303240004-N2,China Institute of Nuclear,
,,,,
Гуандун,Проектный блок 5 и 6 LOT88E для клапанов по борьбе с курением и блок управления системой вентиляции на АЭС,CGN-202302160004,,
префектура Гуйтинг,2-й пункт для первого контрольного набора новых источников энергии в 2023 году,CGN-,,
"Юньнань, муниципалитет Цюй, Цзюй",Объявления о торгах (Контингент: CGN-202301110005),CGN 202301110005,Компания &lt; &lt; Хинан &gt; &gt;,
"Юньнань, муниципалитет Цюй, Цзюй",Объявления о торгах (Контингент: CGN-202301110005),CGN 202301110005,Компания &lt; &lt; Хинан &gt; &gt;,
"Янцзы, провинция Гуандун",Закупка оборудования для переоснащения топлива в рамках этого проекта (номер тендера: CGN-20230110005),CGN-20230110005,Чайна Янь,
"Янцзы, провинция Гуандун",Закупка оборудования для переоснащения топлива в рамках этого проекта (номер тендера: CGN-20230110005),CGN-20230110005,Чайна Янь,
"Автономный район Гуанси-Шань, муниципалитет Чинбэя","Проект Генерация в рамках проекта Гилонская фотоэлектрическая электростанция , Северный Чин",202304060001-N1,Новая энергетическая компания Чинбэй,
